➜  Fenjing git:(dev) ✗ python -m fenjing scan --url 'http://127.0.0.1:7888/secr3ttt' --interval 0.02
    ____             _ _
   / __/__  ____    (_|_)___  ____ _
  / /_/ _ \/ __ \  / / / __ \/ __ `/
 / __/  __/ / / / / / / / / / /_/ /
/_/  \___/_/ /_/_/ /_/_/ /_/\__, /
              /___/        /____/

    ------Made with passion by Marven11
WARNING:[scan_url] | Start scanning
WARNING:[scan_url] | Bursting 3 params...
WARNING:[scan_url] | Found get params with burst: {'klf'}
WARNING:[cli] | Scan form: {'action': '/secr3ttt', 'method': 'GET', 'inputs': {'klf'}}
INFO:[cracker] | Target is python3
INFO:[cracker] | Cracking...
INFO:[waf_func_gen] | Testing dangerous keyword 'sbsm37sbsm'
INFO:[waf_func_gen] | Testing dangerous keyword 'sbsm8sbsm'
INFO:[waf_func_gen] | Testing dangerous keyword 'rhumsubclassesrhum'
INFO:[waf_func_gen] | Testing dangerous keyword 'rhumforrhum'
INFO:[waf_func_gen] | Testing dangerous keyword 'rhumargrhum'
INFO:[waf_func_gen] | Testing dangerous keyword 'rhumindexrhum'
INFO:[waf_func_gen] | Testing dangerous keyword 'rhum\\urhum'
INFO:[waf_func_gen] | Testing dangerous keyword 'rhum),)rhum'
INFO:[waf_func_gen] | Testing dangerous keyword 'eyiisystemeyii'
INFO:[waf_func_gen] | Testing dangerous keyword 'eyiisubprocesseyii'
INFO:[waf_func_gen] | Testing dangerous keyword 'eyiiattreyii'
INFO:[waf_func_gen] | Testing dangerous keyword 'eyiinoteyii'
INFO:[waf_func_gen] | Testing dangerous keyword 'eyiirangeeyii'
INFO:[waf_func_gen] | Testing dangerous keyword 'eyii2eyii'
INFO:[waf_func_gen] | Testing dangerous keyword 'eyii0"eyii'
INFO:[waf_func_gen] | Testing dangerous keyword 'eyiilengtheyii'
INFO:[waf_func_gen] | Testing dangerous keyword 'eyiinamespaceeyii'
INFO:[waf_func_gen] | Testing dangerous keyword 'eyii7eyii'
INFO:[waf_func_gen] | Testing dangerous keyword 'eyii]eyii'
INFO:[waf_func_gen] | Testing dangerous keyword 'eyii\\xeyii'
INFO:[waf_func_gen] | Testing dangerous keyword 'eyiichreyii'
INFO:[waf_func_gen] | Testing dangerous keyword 'eyiiflashedeyii'
INFO:[waf_func_gen] | Testing dangerous keyword 'eyii\\eyii'
INFO:[waf_func_gen] | Testing dangerous keyword 'eyiiconfigeyii'
INFO:[waf_func_gen] | Testing dangerous keyword 'eyii"eyii'
INFO:[waf_func_gen] | Testing dangerous keyword 'eyiiifeyii'
INFO:[waf_func_gen] | Testing dangerous keyword 'eyiiglobaleyii'
INFO:[waf_func_gen] | Testing dangerous keyword 'eyiiopeneyii'
INFO:[waf_func_gen] | Testing dangerous keyword 'eyiiurl_foreyii'
INFO:[waf_func_gen] | Testing dangerous keyword 'eyiiclasseyii'
INFO:[waf_func_gen] | Testing dangerous keyword 'eyii}}eyii'
INFO:[waf_func_gen] | Testing dangerous keyword 'eyiibuiltinseyii'
INFO:[waf_func_gen] | Testing dangerous keyword 'eyii{{eyii'
INFO:[waf_func_gen] | Testing dangerous keyword 'eyii0eyii'
